####################
##Historical Holy Orders##
####################
d_poor_fellows  = {
	color={ 64 157 202 }
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	primary = yes
	
	culture = lysene
	religion = rhllor
	
	strength_growth_per_century = 1.0
	
	mercenary_type = long_lances
}
d_iron_shields = {
	color = { 249 249 249 }
	color2 = { 255 215 0 }
	
	capital = 2 # Braavos

	mercenary = yes
	
	# Hire Trigger
	allow = {
		always = yes
	}

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	primary = yes
	
	culture = braavosi
	religion = moonsingers
	
	strength_growth_per_century = 1.0
	
	mercenary_type = iron_shields
}
d_gallant_men = {
	color = { 249 249 249 }
	color2 = { 255 215 0 }
	
	capital = 344 # Lys

	mercenary = yes
	
	# Hire Trigger
	allow = {
		always = yes
	}

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	primary = yes
	
	culture = lysene
	religion = rhllor
	
	strength_growth_per_century = 1.0
	
	mercenary_type = gallant_men
}
d_company_of_the_cat = {
	color = { 249 249 249 }
	color2 = { 255 215 0 }
	
	capital = 242 # Myr

	mercenary = yes
	
	# Hire Trigger
	allow = {
		always = yes
	}

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	primary = yes
	
	culture = myrman
	religion = rhllor
	
	strength_growth_per_century = 1.0
	
	mercenary_type = company_of_the_cat
}
d_bright_banners = {
	color = { 249 249 249 }
	color2 = { 255 215 0 }
	
	capital = 242 # Myr

	mercenary = yes
	
	# Hire Trigger
	allow = {
		always = yes
	}

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	primary = yes
	
	culture = myrman
	religion = rhllor
	
	strength_growth_per_century = 1.0
	
	mercenary_type = bright_banners
}

###############
##Other Mercs##
###############

d_wildling = {
	color = { 110 246 8 }
	color2 = { 255 255 255 }
	
	capital = 1350 #Icewater Valley (Great Lakes)

	mercenary = yes
	
	allow = {
		culture_group = free_folk
	}

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	landless = yes
	primary = yes
	
	culture = wildling
	religion = old_gods_beyond_white
	
	strength_growth_per_century = 1.0
	
	mercenary_type = wildling
}
