####################
##Historical Holy Orders##
####################

d_poor_fellows  = {
	color={ 64 157 202 }
	strength_growth_per_century = 0.1

	mercenary_type = weeping_lady
}
d_valyrian  = {
	color={ 29 228 183 }
	color2={ 255 255 255 }
	
	graphical_culture = holygfx
	
	capital = 344 #Lys

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	landless = yes
	
	holy_order = yes
	
	culture = high_valyrian
	
	religion = valyrian
	
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 1 # (Must be an integer between 1 and 512)
	
	strength_growth_per_century = 0.1

	mercenary_type = valyrian
}
d_lady_of_the_rocks = {
	color={ 254 207 62 }
	color2={ 255 255 255 }
	
	graphical_culture = holygfx
	
	capital = 397 #Bloodstone

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	landless = yes
	
	holy_order = yes
	
	culture = pirate
	
	religion = lady_of_the_rocks
	
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 1 # (Must be an integer between 1 and 512)
	
	strength_growth_per_century = 0.1

	mercenary_type = lady_of_the_rocks
}
d_black_flag = {
	color={ 93 6 39 }
	color2={ 255 255 255 }
	
	graphical_culture = holygfx
	
	capital = 414 #Silverport

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	landless = yes
	
	holy_order = yes
	
	culture = pirate
	
	religion = black_flag
	
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 1 # (Must be an integer between 1 and 512)
	
	strength_growth_per_century = 0.1

	mercenary_type = black_flag
}
d_old_gods = {
	color={ 101 43 111 }
	color2={ 255 255 255 }
	
	graphical_culture = holygfx
	
	capital = 1198 #Winterfell

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	landless = yes
	
	holy_order = yes
	
	culture = northmen
	
	religion = old_gods
	
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 1 # (Must be an integer between 1 and 512)
	
	strength_growth_per_century = 0.1

	mercenary_type = old_gods
}

####################
##Historical Mercs##
####################

d_maidens_men = {
	color = { 249 249 249 }
	color2 = { 255 215 0 }
	
	capital = 297 # Tyrosh

	mercenary = yes
	
	# Hire Trigger
	allow = {
		always = yes
	}

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	primary = yes
	
	culture = riverlander
	religion = the_seven

	strength_growth_per_century = 0.1
	
	mercenary_type = maidens_men
}
d_ragged_standard = {
	color = { 249 249 249 }
	color2 = { 255 215 0 }
	
	capital = 297 #Tyrosh

	mercenary = yes
	
	# Hire Trigger
	allow = {
		always = yes
	}

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	primary = yes
	
	culture = tyroshi
	religion = trios

	strength_growth_per_century = 0.1
	
	mercenary_type = ragged_standard
}
d_second_sons = {
	color = { 249 249 249 }
	color2 = { 255 215 0 }
	
	capital = 157 # Pentos

	mercenary = yes
	
	# Hire Trigger
	allow = {
		always = yes
	}

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	primary = yes
	
	culture = pentoshi
	religion = rhllor

	strength_growth_per_century = 0.1
	
	mercenary_type = second_sons
}
d_stormcrows = {
	color = { 249 249 249 }
	color2 = { 255 215 0 }
	
	capital = 66 # Battered Isle (Lorath)

	mercenary = yes
	
	# Hire Trigger
	allow = {
		always = yes
	}

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	primary = yes
	
	culture = lorathi
	religion = moonsingers
	
	strength_growth_per_century = 0.1
	
	mercenary_type = stormcrows
}
d_long_lances = {
	color = { 249 249 249 }
	color2 = { 255 215 0 }
	
	capital = 344 # Lys

	mercenary = yes
	
	# Hire Trigger
	allow = {
		always = yes
	}

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	primary = yes
	
	culture = lysene
	religion = rhllor
	
	strength_growth_per_century = 0.1
	
	mercenary_type = long_lances
}
d_iron_shields = {
	color = { 249 249 249 }
	color2 = { 255 215 0 }
	
	capital = 2 # Braavos

	mercenary = yes
	
	# Hire Trigger
	allow = {
		always = yes
	}

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	primary = yes
	
	culture = braavosi
	religion = moonsingers
	
	strength_growth_per_century = 0.1
	
	mercenary_type = iron_shields
}
d_gallant_men = {
	color = { 249 249 249 }
	color2 = { 255 215 0 }
	
	capital = 344 # Lys

	mercenary = yes
	
	# Hire Trigger
	allow = {
		always = yes
	}

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	primary = yes
	
	culture = lysene
	religion = rhllor
	
	strength_growth_per_century = 0.1
	
	mercenary_type = gallant_men
}
d_company_of_the_cat = {
	color = { 249 249 249 }
	color2 = { 255 215 0 }
	
	capital = 242 # Myr

	mercenary = yes
	
	# Hire Trigger
	allow = {
		always = yes
	}

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	primary = yes
	
	culture = myrman
	religion = rhllor
	
	strength_growth_per_century = 0.1
	
	mercenary_type = company_of_the_cat
}
d_bright_banners = {
	color = { 249 249 249 }
	color2 = { 255 215 0 }
	
	capital = 242 # Myr

	mercenary = yes
	
	# Hire Trigger
	allow = {
		always = yes
	}

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	primary = yes
	
	culture = myrman
	religion = rhllor
	
	strength_growth_per_century = 0.1
	
	mercenary_type = bright_banners
}

###############
##Other Mercs##
###############

d_cavemen = {
	color = { 62 173 228 }
	color2 = { 255 255 255 }
	
	capital = 1321 #Icehome (Northern Shore)

	mercenary = yes
	
	allow = {
		culture_group = free_folk
	}

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	landless = yes
	primary = yes
	
	culture = frozen_shore
	religion = old_gods_beyond_white
	
	strength_growth_per_century = 0.1
	
	mercenary_type = cavemen
}

d_dumhic = {
	color = { 151 78 179 }
	color2 = { 255 255 255 }
	
	capital = 1313 #Hardhome

	mercenary = yes
	
	allow = {
		culture_group = free_folk
	}

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	landless = yes
	primary = yes
	
	culture = dumhic
	religion = old_gods_beyond
	
	strength_growth_per_century = 0.1
	
	mercenary_type = dumhic
}

d_frozen_shore_merc = {
	color = { 18 212 245 }
	color2 = { 255 255 255 }
	
	capital = 1330 #Icefort (Frozen Shore)

	mercenary = yes
	
	allow = {
		culture_group = free_folk
	}

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	landless = yes
	primary = yes
	
	culture = frozen_shore
	religion = old_gods_beyond
	
	strength_growth_per_century = 0.1
	
	mercenary_type = frozen_shore
}
d_harishic = {
	color = { 225 184 167 }
	color2 = { 255 255 255 }
	
	capital = 1346 #Moon Keep (Frozen Marshes)

	mercenary = yes
	
	allow = {
		culture_group = free_folk
	}

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	landless = yes
	primary = yes
	
	culture = harishic
	religion = old_gods_beyond
	
	strength_growth_per_century = 0.1
	
	mercenary_type = harishic
}
d_hartenn = {
	color = { 254 164 101 }
	color2 = { 255 255 255 }
	
	capital = 1334 #Storrold's Keep (Barren Plains)

	mercenary = yes
	
	allow = {
		culture_group = free_folk
	}

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	landless = yes
	primary = yes
	
	culture = wildling
	religion = old_gods_beyond
	
	strength_growth_per_century = 0.1
	
	mercenary_type = hartenn
}
d_hornfoots = {
	color = { 28 170 232 }
	color2 = { 255 255 255 }
	
	capital = 1319 #Fist of the First Men

	mercenary = yes
	
	allow = {
		culture_group = free_folk
	}

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	landless = yes
	primary = yes
	
	culture = hornfoots
	religion = old_gods_beyond
	
	strength_growth_per_century = 0.1
	
	mercenary_type = hornfoots
}
d_saliosi = {
	color = { 182 56 170 }
	color2 = { 255 255 255 }
	
	capital = 1338 #First Hearth (Frigid Highlands)

	mercenary = yes
	
	allow = {
		culture_group = free_folk
	}

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	landless = yes
	primary = yes
	
	culture = saliosi
	religion = old_gods_beyond_white
	
	strength_growth_per_century = 0.1
	
	mercenary_type = saliosi
}
d_thenn = {
	color = { 20 142 4 }
	color2 = { 255 255 255 }
	
	capital = 1342 #Thenn (Northern Edge)

	mercenary = yes
	
	allow = {
		culture_group = free_folk
	}

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	landless = yes
	primary = yes
	
	culture = thenn
	religion = old_gods_beyond_white
	
	strength_growth_per_century = 0.1
	
	mercenary_type = thenn
}
d_wildling = {
	color = { 110 246 8 }
	color2 = { 255 255 255 }
	
	capital = 1350 #Icewater Valley (Great Lakes)

	mercenary = yes
	
	allow = {
		culture_group = free_folk
	}

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	landless = yes
	primary = yes
	
	culture = wildling
	religion = old_gods_beyond_white
	
	strength_growth_per_century = 0.1
	
	mercenary_type = wildling
}
