MONTHLY_CHARACTER_WEALTH;Monthly Income;Richesse mensuelle;Charakterreichtum;;Riqueza del personaje;Ricchezza del personaggio;;;;;;;;x
martial_cleric;Dutiful Academic;Savant soumis;Pflichtbewusster Geistlicher;;Académico obediente;;;;;;;;;x
martial_cleric_desc;The Dutiful Academic is learned and possessed of beautiful penmanship, but lacks particular interest in advanced scholarship.;Ce personnage est éduqué et doué pour la calligraphie, il ne s’intéresse pas particulièrement aux études plus poussées.;Der pflichtbewusste Geistliche ist gebildet und von schöner Federführung wie besessen. Dafür mangelt es ihm aber an theologischem Interesse.;;El Académico obediente es culto y posee una bella caligrafía, pero no le interesan particularmente conocimientos mas avanzados.;;;;;;;;;x
scholarly_theologian;Expert Scientist;Savant érudit;Gelehrter Theologe;;Experto científico;;;;;;;;;x
scholarly_theologian_desc;The Expert Scientist is wise and well read, with a deep understanding of philosophy, science and history.;Ce personnage est sage, lettré et excelle dans les domaines de la philosophie, de l'histoire et de la littérature.;Der gelehrte Theologe ist weise und sehr belesen. Er hat großes Wissen in philosophischen und theologischen Dingen.;;El experto científico es sabio y culto, y posee un conocimiento profundo de la filosofía, ciencia e historia.;;;;;;;;;x
mastermind_theologian;Mastermind Scholar;Grand érudit;Meistertheologe;;Cerebro erudito;;;;;;;;;x
mastermind_theologian_desc;The Mastermind Scholar is recognized as one of the top scholars of the Realm, perfect for a Maester's career and as a scholarly teacher.;Ce personnage est considéré comme l’un des grands esprits du Royaume. Il est destiné à devenir mestre ou enseignant. ;Der Meistertheologe wird als einer der besten Gelehrten der Kirche angesehen. Deshalb ist er perfekt für das Amt als Hofkaplan geeignet, und auch als Lehrer in geistlichen Belangen führt an ihm kein Weg vorbei.;;El cerebro erudito es considerado uno de los más eruditos del Reino, y es ideal para desarrollar una carrera como maestre o de tutor escolar.;;;;;;;;;x
indulgent_wastrel;Incompetent Steward;Intendant incompétent;;;Administrador incompetente;;;;;;;;;x
indulgent_wastrel_desc;Despite being instructed by a proper steward, this character still has allot to learn.;Bien qu'ayant reçu l'instruction d'un intendant, ce personnage a encore beaucoup à apprendre.;;;A pesar de su educación a este personaje la administración se le da fatal.;;;;;;;;;x
thrifty_clerk;Competent Steward;Intendant compétent;;;Administrador competente;;;;;;;;;x
thrifty_clerk_desc;This character knows all the duties a proper steward has, sadly that is all he knows.;Ce personnage connaît tous les devoirs d'un intendant, mais c'est malheureusement tout ce qu'il sait.;;;Este personaje pone todo su empeño en ser un administrador adecuado pero no pasa de ello.;;;;;;;;;x
fortune_builder;Skilled Steward;Intendant talentueux;;;Administrador habilidoso;;;;;;;;;x
fortune_builder_desc;Educated to become a proper steward, shows some aptitude as well.;Eduqué pour devenir intendant, ce personnage montre certaines aptitudes.;;;Educado para llevar la cuentas de la casa, muestra grandes aptitudes para ello.;;;;;;;;;x
midas_touched;Brilliant Steward;Intendant brillant;;;Administrador genial;;;;;;;;;x
midas_touched_desc;One of the best stewards in the known world.;L'un des meilleurs intendants de Westeros;;;Uno de los mejores administradores de todo Poniente.;;;;;;;;;x
misguided_warrior;Incompetent Commander;Commandant incompétent;;;Comandante incompetente;;;;;;;;;x
misguided_warrior_desc;Despite being groom for command, this character shows little aptitude.;Malgré avoir été préparé à commander, ce personnage montre de bien piètres aptitudes dans ce domaine.;;;A pesar de haberse entrenado para el mando, muestra poca aptitud para ello.;;;;;;;;;x
tough_soldier;Dutiful Commander;Commandant soumis;;;Comandante capaz;;;;;;;;;x
tough_soldier_desc;Groomed for command, knows their duties.;Elevé pour le commandement, connait ses devoirs;;;Se le ha entrenado para dirigir ejércitos y lo hace suficientemente bien.;;;;;;;;;x
skilled_tactician;Skilled Commander;Commandant talentueux;;;Comandante habilidoso;;;;;;;;;x
skilled_tactician_desc;Shows great skill for command;Montre un grand talent pour le commandement;;;Muestra grandes dotes de mando.;;;;;;;;;x
brilliant_strategist;Brilliant Commander;Commandant brillant;;;Comandante brillante;;;;;;;;;x
brilliant_strategist_desc;One of the best commanders in the known world.;L'un des meilleurs commandants de Westeros;;;Uno de los mejores estrategas de todo Poniente.;;;;;;;;;x
