ct_farming_g_1;Trivial Goat Pastures;;;;;;;;;;;;;x
ct_farming_g_1_desc; ;;;;;;;;;;;;;x
ct_farming_g_2;Insignificant Goat Pastures;;;;;;;;;;;;;x
ct_farming_g_2_desc; ;;;;;;;;;;;;;x
ct_farming_g_3;Meager Goat Pastures;;;;;;;;;;;;;x
ct_farming_g_3_desc; ;;;;;;;;;;;;;x
ct_farming_g_4;Noteworthy Goat Pastures;;;;;;;;;;;;;x
ct_farming_g_4_desc; ;;;;;;;;;;;;;x
ct_farming_g_5;Significant Goat Pastures;;;;;;;;;;;;;x
ct_farming_g_5_desc; ;;;;;;;;;;;;;x
ct_farming_g_6;Sprawling Goat Pastures;;;;;;;;;;;;;x
ct_farming_g_6_desc; ;;;;;;;;;;;;;x
