ca_evenfall_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_old_oak;Old Oak Hall;;;;;;;;;;;;;x
ca_old_oak_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_goldengrove;Goldengrove;;;;;;;;;;;;;x
ca_goldengrove_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_grassy_vale;Grassy Vale;;;;;;;;;;;;;x
ca_grassy_vale_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_stonebridge;Stonebridge;;;;;;;;;;;;;x
ca_stonebridge_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_longtable;Longtable;;;;;;;;;;;;;x
ca_longtable_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_tumbleton;Tumbleton;;;;;;;;;;;;;x
ca_tumbleton_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_honeyholt;Honeyholt;;;;;;;;;;;;;x
ca_honeyholt_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_bandallon;Bandallon;;;;;;;;;;;;;x
ca_bandallon_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_blackcrown;Blackcrown;;;;;;;;;;;;;x
ca_blackcrown_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_three_towers;Three Towers;;;;;;;;;;;;;x
ca_three_towers_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_sunhouse;Sunhouse;;;;;;;;;;;;;x
ca_sunhouse_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_blackmont;Blackmont;;;;;;;;;;;;;x
ca_blackmont_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_high_hermitage;High Hermitage;;;;;;;;;;;;;x
ca_high_hermitage_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_kingsgrave;Kingsgrave;;;;;;;;;;;;;x
ca_kingsgrave_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_vulture_keep;Vulture Keep;;;;;;;;;;;;;x
ca_vulture_keep_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_ghaston_grey;Ghaston Grey;;;;;;;;;;;;;x
ca_ghaston_grey_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_sandstone;Sandstone;;;;;;;;;;;;;x
ca_sandstone_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_hellholt;Hellholt;;;;;;;;;;;;;x
ca_hellholt_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_vaith;Vaith;;;;;;;;;;;;;x
ca_vaith_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_salt_shore;Salt Shore;;;;;;;;;;;;;x
ca_salt_shore_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_godsgrace;Godsgrace;;;;;;;;;;;;;x
ca_godsgrace_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_lemonwood;Lemonwood;;;;;;;;;;;;;x
ca_lemonwood_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_the_tor;The Tor;;;;;;;;;;;;;x
ca_the_tor_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_plankytown;Plankytown;;;;;;;;;;;;;x
ca_plankytown_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_ghost_hill;Ghost Hill;;;;;;;;;;;;;x
ca_ghost_hill_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_spotswood;Spotswood;;;;;;;;;;;;;x
ca_spotswood_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_glimmering;Glimmering House;;;;;;;;;;;;;x
ca_glimmering_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_ten_towers;Ten Towers;;;;;;;;;;;;;x
ca_ten_towers_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_harlaw_hill;Harlaw Hill;;;;;;;;;;;;;x
ca_harlaw_hill_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_langaanes;Langaanes;;;;;;;;;;;;;x
ca_langaanes_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_lordsport;Lordsport;;;;;;;;;;;;;x
ca_lordsport_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_lonely_light;Lonely Light;;;;;;;;;;;;;x
ca_lonely_light_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_pebbleton;Pebbleton;;;;;;;;;;;;;x
ca_pebbleton_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_naggas_hill;Naggas Hill;;;;;;;;;;;;;x
ca_naggas_hill_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_shatterstone;Shatterstone Keep;;;;;;;;;;;;;x
ca_shatterstone_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_drumm_tower;Drumm Tower;;;;;;;;;;;;;x
ca_drumm_tower_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_hammerhorn;Hammerhorn Keep;;;;;;;;;;;;;x
ca_hammerhorn_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_crow_spike_keep;Crow Spike Keep;;;;;;;;;;;;;x
ca_crow_spike_keep_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_blacktyde;Blacktyde;;;;;;;;;;;;;x
ca_blacktyde_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_sealskin_point;Sealskin Point;;;;;;;;;;;;;x
ca_sealskin_point_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_dragonmont;Dragonmont;;;;;;;;;;;;;x
ca_dragonmont_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_skyreach;Skyreach;;;;;;;;;;;;;x
ca_skyreach_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_hornvale;Hornvale;;;;;;;;;;;;;x
ca_hornvale_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_darry;Darry;;;;;;;;;;;;;x
ca_darry_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_rosby;Rosby;;;;;;;;;;;;;x
ca_rosby_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_last_refuge;Last Refuge;;;;;;;;;;;;;x
ca_last_refuge_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_wayfarer;Wayfarer's Rest;;;;;;;;;;;;;x
ca_wayfarer_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_banefort;Banefort;;;;;;;;;;;;;x
ca_banefort_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_harrenhal;Harrenhal;;;;;;;;;;;;;x
ca_harrenhal_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_harrenhal_towers;Harrenhal Towers;;;;;;;;;;;;;x
ca_harrenhal_towers_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_sunspear;Sunspear;;;;;;;;;;;;;x
ca_sunspear_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_twins_east;Eastern Twins;;;;;;;;;;;;;x
ca_twins_east_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
ca_twins_west;Western Twins;;;;;;;;;;;;;x
ca_twins_west_desc;PLACEHOLDER DESC;;;;;;;;;;;;;x
