k_dragonstone;The Obsidian Isle;;;;;;;;;;;;;x;
k_the_boneway;The Boneway;;;;;;;;;;;;;x;
k_boneway;The Boneway;;;;;;;;;;;;;x;
k_skyreach;Stone and Sky;;;;;;;;;;;;;x;
k_blackmont;Blackmont;;;;;;;;;;;;;x;
k_lemonwood;Lemonwood;;;;;;;;;;;;;x;
k_tor;Tor;;;;;;;;;;;;;x;
k_sandstone;Sandstone;;;;;;;;;;;;;x;
k_ghost_hill;Ghost Hill;;;;;;;;;;;;;x;
k_broken_arm;The Broken Arm;;;;;;;;;;;;;x;
k_vaith;Vaith;;;;;;;;;;;;;x;
k_wrath;Wrath;;;;;;;;;;;;;x;
k_pyke;Pyke;;;;;;;;;;;;;x;
k_great_wyk;Great Wyk;;;;;;;;;;;;;x;
k_harlaw;Harlaw;;;;;;;;;;;;;x;
k_seastone_isles;The Seastone Isles;;;;;;;;;;;;;x;
k_orkmont;Orkmont;;;;;;;;;;;;;x;
k_spottswood;Spottswood;;;;;;;;;;;;;x;
k_greenstone;Greenstone;;;;;;;;;;;;;x;
k_the_fork;The Fork;;;;;;;;;;;;;x;
k_rhoyne_colony;The Rhoynish Colonies;;;;;;;;;;;;;x;
k_the_first_men;The First Men;;;;;;;;;;;;;x;
k_talltrees;Talltrees;;;;;;;;;;;;;x;
k_the_seven_steps;The Seven Steps;;;;;;;;;;;;;x;
k_hill_clans;The Hill Clans;;;;;;;;;;;;;x;
e_iron_throne;Westeros;;;;;;;;;;;;;x;
k_redroost;Redroost;;;;;;;;;;;;;x;
k_kingswood;The Wendwood;;;;;;;;;;;;;x;
k_tumbleton;Tumbleton;;;;;;;;;;;;;x;
e_nothing;   ;;;;;;;;;;;;;x;
k_nothing;   ;;;;;;;;;;;;;x;
################################################;;;;;;;;;;;;;;x;
# Age of Heroes Titular Titles;;;;;;;;;;;;;;x;
;;;;;;;;;;;;;;x;
d_crystal_village;The Crystal Villages;;;;;;;;;;;;;x;
d_crystal_village_adj;Crystal;;;;;;;;;;;;;x;
d_icewater_pools;The Icewater Pools;;;;;;;;;;;;;x;
d_icewater_pools_adj;Icewater;;;;;;;;;;;;;x;
d_burned_marsh;The Burned Marshes;;;;;;;;;;;;;x;
d_burned_marsh_adj;Burned Marsh;;;;;;;;;;;;;x;
d_snake_keep;The Snake's Den;;;;;;;;;;;;;x;
d_snake_keep_adj;Snake;;;;;;;;;;;;;x;
d_fork_pass;The Forktop Pass;;;;;;;;;;;;;x;
d_fork_pass_adj;Forktop;;;;;;;;;;;;;x;
d_thenns;The Thenns;;;;;;;;;;;;;x;
d_thenns_adj;Thenn;;;;;;;;;;;;;x;
d_dogwatch;Dogwatch;;;;;;;;;;;;;x;
d_dogwatch_adj;Dogwatch;;;;;;;;;;;;;x;
d_firststone;First Stones;;;;;;;;;;;;;x;
d_firststone_adj;First Stone;;;;;;;;;;;;;x;
d_oldkeep;The Old Keep;;;;;;;;;;;;;x;
d_oldkeep_adj;Old Keep;;;;;;;;;;;;;x;
d_whitekeep;The White Keep;;;;;;;;;;;;;x;
d_whitekeep_adj;White Keep;;;;;;;;;;;;;x;
d_icepoint;The Icepoint;;;;;;;;;;;;;x;
d_icepoint_adj;Icepoint;;;;;;;;;;;;;x;
d_iceguard;The Iceguard;;;;;;;;;;;;;x;
d_iceguard_adj;Iceguard;;;;;;;;;;;;;x;
d_coldforest;The Cold Forests;;;;;;;;;;;;;x;
d_coldforest_adj;Cold Forests;;;;;;;;;;;;;x;
d_icefast;Icefast;;;;;;;;;;;;;x;
d_icefast_adj;Icefast;;;;;;;;;;;;;x;
d_ghosthome;The Ghost's Home;;;;;;;;;;;;;x;
d_ghosthome_adj;Ghost's Home;;;;;;;;;;;;;x;
d_the_bearhall;The Bear Hall;;;;;;;;;;;;;x;
d_the_bearhall_adj;Bear Hall;;;;;;;;;;;;;x;
d_the_fist;The Fist;;;;;;;;;;;;;x;
d_the_fist_adj;Fist;;;;;;;;;;;;;x;
d_bluestair;The Frozen Stairs;;;;;;;;;;;;;x;
d_bluestair_adj;Frozen Stair;;;;;;;;;;;;;x;
d_rivercliff;The Rivercliffs;;;;;;;;;;;;;x;
d_rivercliff_adj;Rivercliffs;;;;;;;;;;;;;x;
d_icekeep;The Ice Keep;;;;;;;;;;;;;x;
d_icekeep_adj;Ice Keep;;;;;;;;;;;;;x;
d_storrpoint;Storr's Point;;;;;;;;;;;;;x;
d_storrpoint_adj;Storr's Point;;;;;;;;;;;;;x;
d_hauntedvale;The Haunted Vale;;;;;;;;;;;;;x;
d_hauntedvale_adj;Haunted Vale;;;;;;;;;;;;;x;
d_antlertree;The Antler Trees;;;;;;;;;;;;;x;
d_antlertree_adj;Antler Tree;;;;;;;;;;;;;x;
d_deeparch;The Deep Arch;;;;;;;;;;;;;x;
d_deeparch_adj;Deep Arch;;;;;;;;;;;;;x;
d_mole_castle;Mole Castles;;;;;;;;;;;;;x;
d_mole_castle_adj;Mole Castle;;;;;;;;;;;;;x;
d_northcrown;The Northcrown Isles;;;;;;;;;;;;;x;
d_northcrown_adj;Northcrown Isle;;;;;;;;;;;;;x;
d_skagosi_isles;Skagosi Isles;;;;;;;;;;;;;x;
d_skagosi_isles_adj;Skagosi Isle;;;;;;;;;;;;;x;
d_skagos_land;Skagos;;;;;;;;;;;;;x;
d_skagos_land_adj;Skagosi;;;;;;;;;;;;;x;
d_silverwell;The Silver Well;;;;;;;;;;;;;x;
d_silverwell_adj;Silver Well;;;;;;;;;;;;;x;
d_cray;Cray;;;;;;;;;;;;;x;
d_cray_adj;Cray;;;;;;;;;;;;;x;
d_flintrock;The Flint Rock;;;;;;;;;;;;;x;
d_flintrock_adj;Flint Rock;;;;;;;;;;;;;x;
d_flintcape;Cape Kraken;;;;;;;;;;;;;x;
d_flintcape_adj;Cape Kraken;;;;;;;;;;;;;x;
d_sunkgrove;The Sunken Grove;;;;;;;;;;;;;;x
d_sunkgrove_adj;Sunken Grove;;;;;;;;;;;x;;;
d_greywaters;The Grey Waters;;;;;;;;;;;x;;;
d_greywaters_adj;Greywater;;;;;;;;;;;x;;;
d_fever;Fever;;;;;;;;;;;x;;;
d_fever_adj;Fever;;;;;;;;;;;x;;;
d_highley;Highley;;;;;;;;;;;;;;
d_highley_adj;Highley;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
###############################################;;;;;;;;;;;;;;x;
# Republics;;;;;;;;;;;;;;x;
;;;;;;;;;;;;;;x;
d_duskentown;Duskendale;;;;;;;;;;;;;x;
d_lannisport;Lannisport;;;;;;;;;;;;;x;
d_oldtown2;Oldtown;;;;;;;;;;;;;x;
d_white_harbor;White Harbor;;;;;;;;;;;;;x;
d_rosby2;Rosby;;;;;;;;;;;;;x;
d_highrose;Highrose;;;;;;;;;;;;;x;
d_gulltown2;Gulltown;;;;;;;;;;;;;x;
d_ryamsport;Ryamsport;;;;;;;;;;;;;x;
;;;;;;;;;;;;;;x;
b_fregar;Fregar Manor;;;;;;;;;;;;;x;
b_zalyne;Zalyne Manor;;;;;;;;;;;;;x;
b_lepanton;Lepanton Manor;;;;;;;;;;;;;x;
b_tradonicon;Tradonicon Manor;;;;;;;;;;;;;x;
b_orseolo;Orseolo Manor;;;;;;;;;;;;;x;
b_bonifa;Bonifa Manor;;;;;;;;;;;;;x;
b_domia;Domia Manor;;;;;;;;;;;;;x;
b_mateon;Mateon Manor;;;;;;;;;;;;;x;
b_postio;Postio Manor;;;;;;;;;;;;;x;
b_orsilini;Orsilini Manor;;;;;;;;;;;;;x;
b_adarys;Adarys Manor;;;;;;;;;;;;;x;
b_ryndoon;Ryndoon Manor;;;;;;;;;;;;;x;
b_girooni;Girooni Manor;;;;;;;;;;;;;x;
b_ontaros;Ontaros Manor;;;;;;;;;;;;;x;
b_erminolo;Erminolo;;;;;;;;;;;;;x;
b_maegyr;Maegyr Estate;;;;;;;;;;;;;x;
b_paenymion;Paenymion Estate;;;;;;;;;;;;;x;
b_vhassar;Vhassae Estate;;;;;;;;;;;;;x;
b_targaros;Targaros Estate;;;;;;;;;;;;;x;
b_nogarys;Norgarys Estate;;;;;;;;;;;;;x;
b_drahar;Drahar Manor;;;;;;;;;;;;;x;
b_zarha;Zarha Manor;;;;;;;;;;;;;x;
b_elidoto;Elidoto Manor;;;;;;;;;;;;;x;
b_gelaryon;Gelaryon Manor;;;;;;;;;;;;;x;
b_livarys;Livarys Manor;;;;;;;;;;;;;x;
b_rogare;Rogare Estate;;;;;;;;;;;;;x;
b_rorastarys;Rorastarys Manor;;;;;;;;;;;;;x;
b_belastarys;Belastarys Manor;;;;;;;;;;;;;x;
b_publare;Publare Manor;;;;;;;;;;;;;x;
b_mopatis;Mopatis Manor;;;;;;;;;;;;;x;
b_narratys;Narratys Estate;;;;;;;;;;;;;x;
b_lepatis;Lepatis Manor;;;;;;;;;;;;;x;
b_farsary;Farsary Manor;;;;;;;;;;;;;x;
;;;;;;;;;;;;;;x;
;;;;;;;;;;;;;;x;
### MISC;;;;;;;;;;;;;;x;
TOOLTIPINDEPENDENTCONDITION;Is Independent;;;;;;;;;;;;;x;
d_rhllor;R'hllor;R'hllor;R'hllor;R'hllor;R'hllor;;;;;;;;;x;
