#CODE;ENGLISH;;;;;;;;;;;;;x
#;;;;;;;;;;;;;;x
#WEDDING SETUP;;;;;;;;;;;;;;x
#;;;;;;;;;;;;;;x
wedding_0;Host a Wedding feast;Organiser un banquet de mariage;;;Organizar una boda;;;;;;;;;x
PLOT_LEADER_DOESNT_FIND_OUT;§Y[From.GetBestName]§! does not learn what you've done\n;;;;;;;;;;;;;x
PLOT_LEADER_FINDS_OUT;§Y[From.GetBestName]§! discovers your treachery\n;;;;;;;;;;;;;x
POPE_WOULD_HEAR_REQUEST;The pope would agree to hear your request\n;;;;;;;;;;;;;x
REACTS_TO_LOSS_OF_TITLE;Reacts to potential loss of the title;;;;;;;;;;;;;x
refused_duel;Is angry that their duel has been refused;;;;;;;;;;;;;x
request_to_perform_wedding;Send a request to perform the wedding\n;;;;;;;;;;;;;x
send_invitations;The invitations are sent!\n;;;;;;;;;;;;;x
talked_out_of_duel;Agrees to not have their duel, for now;;;;;;;;;;;;;x
TELL_PLOTTERS_GET_READY;Tell your conspirators to prepare themselves...\n;;;;;;;;;;;;;x
WILL_CONSIDER_REQUEST;Will consider the request;;;;;;;;;;;;;x
WOUNDED_MAYBE_CAPTURED;Is §YWounded§! and has a chance of being captured\n;;;;;;;;;;;;;x
#;;;;;;;;;;;;;;x
#WEDDING EVENTS;;;;;;;;;;;;;;x
#;;;;;;;;;;;;;;x
emf_imperial_wedding;Imperial Wedding;;;;;;;;;;;;;x
emf_imperial_wedding_desc;Being officially coronated by a priest of your faith will legitimize your rule among your subjects, and also offers a chance to impress your allies.;;;;;;;;;;;;;x
emf_request_papal_wedding;Request a Wedding by the High Septon;;;;;;;;;;;;;x
emf_request_papal_wedding_desc;Enacting this decision will result in a request to the High Septon for a wedding ceremony to be held at [RelHead.Capital.GetName] in honour of [Root.GetTitledFirstNameNoRegnal]. This will allow [Root.GetTitledFirstNameNoRegnal] to become crowned and blessed by the High Septon and legitimize your position as the ruler of the [Root.PrimaryTitle.GetFullName].;;;;;;;;;;;;;x
emf_royal_wedding;Royal Wedding;;;;;;;;;;;;;x
emf_royal_wedding_desc;Being officially coronated by a priest of your faith will legitimize your rule among your subjects, and also offers a chance to impress your allies.;;;;;;;;;;;;;x
EVTOPTA_emf_wedding_1177;Excellent, send out a message to invite all my lords;;;;;;;;;;;;;x
EVTOPTA_emf_wedding_1179;I will attend the ceremony;;;;;;;;;;;;;x
EVTOPTB_emf_wedding_1179;I refuse to set foot in that pompous windbag's castle;;;;;;;;;;;;;x
EVTDESC_emf_wedding_1200_seven;Preparations for your wedding are officially underway, your septon assures you he will begin selecting the hymns to be sung during your ceremony and that the sept will be in its full splendor during it, now, to the guest list!;;;;;;;;;;;;;x
EVTDESC_emf_wedding_1200_old_gods;Preparations for your wedding are officially underway, your castellan reports that your godswood needs some urgent tending if it's to host your bannermen. With your approval for some renovations, he leaves, now, to the guest list!;;;;;;;;;;;;;x
EVTDESC_emf_wedding_1200_drowned_god;Preparations for your wedding are officially underway, a priest will be needed. It's not an easy task dragging those men away from the sea, which gives you an idea-maybe you could host the affair by the shore!;;;;;;;;;;;;;x
EVTDESC_emf_wedding_1200_valyrian;Preparations for your wedding are officially underway. You can always find a willing priest to preside over the wedding of a distinguished Valyrian noble. Now, to what's really important, the guest list!;;;;;;;;;;;;;x
EVTDESC_emf_wedding_1200_eastern;Preparations for your wedding are officially underway. All of the city's nobles are speculating exactly what your plans are for such an occasion, as politics here in the Free Cities are closely related to married life!;;;;;;;;;;;;;x
EVTDESC_emf_wedding_1200_common;Preparations for your wedding are officially underway. Your attention completely dedicated to matters of household staff, stocking food and beverage, accommodations-surely a marriage event should be easier to arrange!;;;;;;;;;;;;;x
EVTDESC_emf_wedding_1200_seven_heir;Preparations for your heir's wedding are officially underway. Your septon assures you he will begin selecting the hymns to be sung during the ceremony and that the sept will be in its full splendor for the occasion. Now, to the guest list!;;;;;;;;;;;;;x
EVTDESC_emf_wedding_1200_old_gods_heir;Preparations for your heir's wedding are officially underway. Your castellan reports that the castle godswood needs some urgent tending if it's to host your bannermen. With your approval for some renovations, he leaves, now, to the guest list!;;;;;;;;;;;;;x
EVTDESC_emf_wedding_1200_drowned_god_heir;Preparations for your heir's wedding are officially underway, a priest will be needed. It's not an easy task dragging those men away from the sea, which gives you an idea-maybe you could host the affair by the shore!;;;;;;;;;;;;;x
EVTDESC_emf_wedding_1200_valyrian_heir;Preparations for your heir's wedding are officially underway. You can always find a willing priest to preside over the wedding of the successor to a prominent Valyrian family. Now, to what's really important, the guest list!;;;;;;;;;;;;;x
EVTDESC_emf_wedding_1200_eastern_heir;Preparations for your heir's wedding are officially underway. All of the city's nobles are speculating exactly what your plans are for such an occasion, as politics here in the Free Cities are closely related to married life!;;;;;;;;;;;;;x
EVTDESC_emf_wedding_1200_common_heir;Preparations for your heir's wedding are officially underway. Your attention completely dedicated to matters of household staff, stocking food and beverage, accommodations-surely a marriage event should be easier to arrange!;;;;;;;;;;;;;x
EVTOPTA_emf_wedding_1200;This looks alright to me!;;;;;;;;;;;;;x
EVTDESC_emf_wedding_1201;[Root.PrimaryTitle.GetFOA],\nI am pleased to invite you to my forthcoming wedding at [From.Capital.GetName]. There, I will be officially wed to [From.Spouse.GetTitledFirstName] [From.Spouse.GetOnlyDynastyName] in the sight of [From.Religion.GetRandomGodNameCap], and your presence would be most welcome.\n\nWith respect,\n[From.GetTitledName];;;;;;;;;;;;;x
EVTOPTA_emf_wedding_1201;I will gladly attend;;;;;;;;;;;;;x
EVTOPTB_emf_wedding_1201;I have other things to do;;;;;;;;;;;;;x
EVTOPTC_emf_wedding_1201;Send an envoy in my stead;;;;;;;;;;;;;x
EVTOPTD_emf_wedding_1201;Alas, the war detains me;;;;;;;;;;;;;x
EVTOPTE_emf_wedding_1201;Alas, I am far too busy at present;;;;;;;;;;;;;x
EVTDESC_emf_wedding_1211;Sadly, the outbreak of war in [Root.PrimaryTitle.GetName] means that the wedding festivities will have to be cut short.;;;;;;;;;;;;;x
EVTDESC_emf_wedding_1212;My [Root.GetLordLady],\nSadly, the outbreak of war in [From.PrimaryTitle.GetName] means that the wedding festivities will have to be canceled. My apologies for the inconvenience.\n\nSigned,\n[From.GetTitledName];;;;;;;;;;;;;x
EVTOPTA_emf_wedding_1212;That's too bad;;;;;;;;;;;;;x
EVTDESC_emf_wedding_1213;With your untimely death, the wedding festivities will clearly need to be canceled.;;;;;;;;;;;;;x
EVTOPTA_emf_wedding_1213;And I was SO close!;;;;;;;;;;;;;x
EVTOPTB_emf_wedding_1213;And I was JUST wed!;;;;;;;;;;;;;x
EVTDESC_emf_wedding_1214;My [Root.GetLordLady],\nSadly, the untimely death of [From.GetTitledName] obviously means that [From.GetHerHis] wedding must hereby be canceled. We regret the inconvenience.\n\nSigned,\nThe Chancellor of [From.PrimaryTitle.GetName];;;;;;;;;;;;;x
EVTNAME_emf_wedding_1215;The Wedding at [From.PrimaryTitle.GetName];;;;;;;;;;;;;x
EVTDESC_emf_wedding_1215_septon;The rainbow crystals are dazzling, the sept bursting with light, then, as the doors swing open the attention of the guests all rests upon [From.Spouse.GetLordLady] [From.Spouse.GetFirstName] as she enters the room guided by [From.Spouse.GetHerHis] family, once all is ready [From.job_spiritual.GetJobTitle] [From.job_spiritual.GetFirstName] then begins reciting passages from the Seven-Pointed Star, while guiding the faithful in prayer, reciting vows and singing hymns.\n\nWith the ceremony nearing the trade of solemn vows, the soon-to-be in-laws remove the bride's maiden cloak with [From.Spouse.GetHerHis] House colours, and, a new one is placed on [From.Spouse.GetHerHis] shoulder with the colours of House [From.GetOnlyDynastyName], [From.GetHusbandWife] and [From.Spouse.GetHusbandWife], then, repeat the words "With this kiss I pledge my love and take you for my lady and wife" and "take you for my lord and husband", respectively, and with the blessing of the Gods, the septon states that they are ìone flesh, one heart, one soul, now and foreverî.\n\nThe streets of [From.Capital.GetName] are lined with [From.Capital.Culture.GetName] crowds cheering, with everyone straining to get a look at the important personages that pass by on their way to the forthcoming feast.;;;;;;;;;;;;;x
EVTDESC_emf_wedding_1215_septon_heir;The rainbow crystals are dazzling, the sept bursting with light, then, as the doors swing open the attention of the guests all rests upon [From.Heir.Spouse.GetLordLady] [From.Heir.Spouse.GetFirstName] as she enters the room guided by [From.Heir.Spouse.GetHerHis] family, once all is ready [From.job_spiritual.GetJobTitle] [From.job_spiritual.GetFirstName] then begins reciting passages from the Seven-Pointed Star, while guiding the faithful in prayer, reciting vows and singing hymms.\n\nWith the ceremony nearing the trade of solemn vows, the soon-to-be in-laws remove the bride's maiden cloak with [From.Heir.Spouse.GetHerHis] House colours, and, a new one is placed on [From.Heir.Spouse.GetHerHis] shoulders with the colours of House [From.Heir.GetOnlyDynastyName], husband and wife, then, repeat the words "With this kiss I pledge my love and take you for my lady and wife" and "take you for my lord and husband", respectively, and with the blessing of the Gods, the septon states that they are ìone flesh, one heart, one soul, now and foreverî.\n\nThe streets of [From.Capital.GetName] are lined with [From.Capital.Culture.GetName] crowds cheering its future ruler's wedding, with everyone straining to get a look at the important personages that pass by on their way to the forthcoming feast.;;;;;;;;;;;;;x
EVTDESC_emf_wedding_1215_old_gods;The godswood is surprisingly quiet, considering it is packed with guests from all over the Kingdom. Breaking the silence, some important bannermen, [From.job_marshal.GetTitledFirstName] and [From.job_treasurer.GetTitledFirstName] are urging the guests to make way. With everyone gathered now under the sight of the weirwood, the soon-to-be [From.Spouse.GetHusbandWife] is guided by [From.Spouse.GetHerHis] family and delivered into the hands of [From.GetTitledFirstName] [From.GetOnlyDynastyName].\n\nThen, as custom [From.job_chancellor.GetTitledFirstName] asks the groom's name, "[From.GetFirstName] of House [From.GetOnlyDynastyName]", turning to the bride [From.job_chancellor.GetSheHe] asks the same, "[From.Spouse.GetFirstName] of House [From.Spouse.GetOnlyDynastyName]", [From.Spouse.GetSheHe] responds. After trading matrimonial vows, both kneel before the weirwood in submission. Then, as both get up, a silent prayer is offered to the Gods, followed by the groom removing the maiden's cloak and placing his own around her shoulders, closing the ceremony.\n\nOne by one, the guests start leaving the sacred godswood, making their way inside the warm castle walls. Now, to the feast!;;;;;;;;;;;;;x
EVTDESC_emf_wedding_1215_old_gods_heir;The godswood is surprisingly quiet, considering it is packed with guests from all over the Kingdom. Breaking the silence, some important bannermen, [From.job_marshal.GetTitledFirstName] and [From.job_treasurer.GetTitledFirstName] are urging the guests to make way. With everyone gathered now under the sight of the weirwood, the soon-to-be [From.Heir.Spouse.GetHusbandWife] is guided by [From.Heir.Spouse.GetHerHis] family and delivered into the hands of [From.Heir.GetFirstName] [From.Heir.GetOnlyDynastyName].\n\nThen, as custom [From.job_chancellor.GetTitledFirstName] asks the groom's name, "[From.Heir.GetFirstName] of House [From.Heir.GetOnlyDynastyName]", turning to the bride [From.job_chancellor.GetSheHe] asks the same, "[From.Heir.Spouse.GetFirstName] of House [From.Heir.Spouse.GetOnlyDynastyName]", [From.Heir.Spouse.GetSheHe] responds. They then trade matrimonial vows, kneeling before the weirwood in submission. After that, as both get up, a silent prayer is offered to the Gods, followed by the groom removing the maiden's cloak and placing his own around her shoulders, closing the ceremony.\n\nOne by one, the guests start leaving the sacred godswood, making their way inside the warm castle walls. Now, to the feast!;;;;;;;;;;;;;x
EVTDESC_emf_wedding_1215_valyrian;Marriage between dragonlords is truly a family affair. It's hard not to find shared ancestry amongst the freeholders as close as a generation or two, so it's no surprise when the ceremony is packed with so many dear cousins, uncles and half-sisters.\n\nAs the more prominent families gather around [From.GetTitledName], dragons soaring above, the Valyrian priest starts reciting chants in High Valyrian, as me and my [From.Spouse.GetHusbandWife] start cutting each other's hands, then, we clasp hands, our blood spilling down a cup, the priest intones a final prayer. First, I take a sip, then [From.Spouse.GetFirstName] takes another. As we turn to our guests, now properly wed before fire and blood, all the present freeholders, dragonlords, and esteemed guests from the dominions, we are rushed down by a procession heading towards the palace halls where the festivities are to be held!;;;;;;;;;;;;;x
EVTDESC_emf_wedding_1215_valyrian_heir;Marriage between dragonlords is truly a family affair, its hard not to find shared ancestry amongst the freeholders as close as a generation or two, so its no surprise when the ceremony is packed with so many dear cousins, uncles and half-sisters.\n\nAs the more prominent families gather around [From.Heir.GetFirstName] [From.Heir.GetOnlyDynastyName], dragons soaring above, the Valyrian priest starts reciting chants in High Valyrian, as the betrothed start cutting each other hands, then, they clasp, their blood spilling down a cup, the priest intones a final prayer, first he takes a sip, followed by the bride, as they turn to the guests, now properly wed before fire and blood, all the present freeholders, dragonlords and esteemed guests from the dominions, they are rushed down by a procession heading towards the palace halls where the festivities are to be held!;;;;;;;;;;;;;x
EVTDESC_emf_wedding_1215_rhllor;The temple is alight, [From.job_spiritual.GetJobTitle] [From.job_spiritual.GetFirstName] recites ceremonial prayers, while the guests respond to each phrase in unison, reciting vows and praising the Lord of Light.\n\nAs the priest draws the ceremony to its climax, the bride's family escorts her to the holy [From.job_spiritual.GetManWoman], who asks her to identify herself, "[From.Spouse.GetFirstName] [From.Spouse.GetOnlyDynastyName]" [From.Spouse.GetSheHe] responds, turning to the groom, [From.job_spiritual.GetTitledFirstName] asks, "And who claims [From.Spouse.GetHerHim]?", "Me, [From.GetFirstName] [From.GetOnlyDynastyName]."\n\nBoth bride and groom are then asked whether they will share their fire with their spouse-to-be, "to warm each other when the night is dark and full of terrors". After these solemn vows are swapped, the newlyweds then jump over a ditchfire, signaling the end of the ceremony. Now, to the feast!.;;;;;;;;;;;;;x
EVTDESC_emf_wedding_1215_rhllor_heir;The temple is alight, [From.job_spiritual.GetJobTitle] [From.job_spiritual.GetFirstName] recites ceremonial prayers, while the guests respond to each phrase in unison, reciting vows and praising the Lord of Light.\n\nAs the priest draws the ceremony to its climax, the bride's family escorts her to the holy [From.job_spiritual.GetManWoman], who asks her to identify herself, "[From.Heir.Spouse.GetFirstName] [From.Heir.Spouse.GetOnlyDynastyName]" [From.Heir.Spouse.GetSheHe] responds, turning to the groom, [From.job_spiritual.GetTitledFirstName] asks, "And who claims [From.Heir.Spouse.GetHerHim]?", "Me, [From.Heir.GetFirstName] [From.Heir.GetOnlyDynastyName]."\n\nBoth bride and groom are then asked whether they will share their fire with their spouse-to-be, "to warm each other when the night is dark and full of terrors". After these solemn vows are swapped, the newlyweds then jump over a ditchfire, signaling the end of the ceremony. Now to the feast!.;;;;;;;;;;;;;x
EVTDESC_emf_wedding_1215_drowned;So many captains united in a single place normally pertains to days of arguing and planning, "The calm before the storm", you thought, as you chuckle. Suddenly the [From.job_spiritual.GetJobTitle], [From.job_spiritual.GetFirstName] you think the creature's name is, preaching gets louder. You glance over at the betrothed's family. Good match, good ships [From.Spouse.GetSheHe] will bring to the fleet. Finally, the drowned priest starts to bless the couple.\n\n"Let [From.GetFirstName] and [From.Spouse.GetFirstName], your servants be born again from the sea, as you were. Bless them with salt, bless them with stone, bless them with steel." To which everyone gathered responds, "What is dead may never die." The priest then concludes, "What is dead may never die, but rises again, harder and stronger".\n\nWith the ceremony done, thralls guide the guests down the castle's halls where a feast is now waiting, and, with the Drowned God's blessing, a son for the newlyweds!;;;;;;;;;;;;;x
EVTDESC_emf_wedding_1215_drowned_heir;So many captains united in a single place normally pertains to days of arguing and planning, "The calm before the storm", you thought, as you chuckle. Suddenly the [From.job_spiritual.GetJobTitle], [From.job_spiritual.GetFirstName] you think the creature's name is, preaching gets louder. You glance over at the betrothed family. Good match, good ships they will bring to the fleet. Finally, the drowned priest starts to bless the couple.\n\n"Let this wedded couple, your servants, be born again from the sea, as you were. Bless them with salt, bless them with stone, bless them with steel." To which everyone gathered responds, "What is dead may never die." The priest then concludes, "What is dead may never die, but rises again, harder and stronger".\n\nWith the ceremony done, thralls guide the guests down the castle's halls where a feast is now waiting, and, with the Drowned God's blessing, a son for the newlyweds!;;;;;;;;;;;;;x
EVTDESC_emf_wedding_1215_common;The day of the wedding is finally here, the guests are all gathered here at [From.PrimaryTitle.GetName] to watch the betrothed be finally united in matrimony. As you head over to where the ceremony is to be held, you can see the household staff guiding the first of the guests over to their seats. As you take your place near the shrine dedicated to [From.GetHighGodName], you wait while the ceremonial grounds fill with people.\n\nOnce everyone and everything appears to be in order, the bride finally enters, flanked by [From.Spouse.GetHerHis] family. She is delivered before [From.GetTitledFirstName], so as to be wed in sight of all the guests, Gods, and subjects of the realm.\n\nOnce the ceremony is over, you and the rest of the guests make way to where the wedding celebrations are to be held. While the first half of the day was a solemn one, the feast promises a welcome distraction!;;;;;;;;;;;;;x
EVTDESC_emf_wedding_1215_common_heir;The day of the wedding is finally here, the guests are all gathered here at [From.PrimaryTitle.GetName] to watch the betrothed be finally united in matrimony. As you head over to where the ceremony is to be held, you can see the household staff guiding the first of the guests over to their seats. As you take your place near the shrine dedicated to [From.GetHighGodName], you wait while the ceremonial grounds fill with people.\n\nOnce everyone and everything appears to be in order, the bride finally enters, flanked by her family. She is delivered before [From.Heir.GetFirstName] [From.Heir.GetOnlyDynastyName], so as to be wed in sight of all the guests, Gods, and subjects of the realm.\n\nOnce the ceremony is over, you and the rest of the guests make way to where the wedding celebrations are to be held. While the first half of the day was a solemn one, the feast promises a welcome distraction!;;;;;;;;;;;;;x
EVTOPTA_emf_wedding_1215;What a joyous day!;;;;;;;;;;;;;x
EVTOPTB_emf_wedding_1215;Long live [From.GetTitledFirstNameNoRegnal]!;;;;;;;;;;;;;x
EVTOPTC_emf_wedding_1215;I bet the ceremony was nice;;;;;;;;;;;;;x
EVTDESC_emf_wedding_1216;With the ceremony finished, the celebration of a feast held in honor of the wedded couple is now being held. The hall is packed with people: the lords and ladies of the [From.PrimaryTitle.GetFullBaseName], their wives and husbands, visiting [From.Culture.GetName] rulers and emissaries, all honored guests, truly a night to remember!\n\nAs the wine flows, so does the night, and so, perhaps no later than the hour of the eel, the nobles present begin swarming the married couple's table, with cheers and song, they begin carrying the newlyweds to the couple's room!;;;;;;;;;;;;;x
EVTDESC_emf_wedding_1216_heir;With the ceremony finished, the celebration of a feast held in honor of the wedded couple is now being held. The hall is packed with people: the lords and ladies of the [From.PrimaryTitle.GetFullBaseName], their wives and husbands, visiting [From.Culture.GetName] rulers and emissaries, all honored guests, truly a night to remember!\n\nAs the wine flows, so does the night, and so, perhaps no later than the hour of the eel, the nobles present begin swarming the married couple's table, with cheers and song, they begin carrying the host's heir and his wife to the couple's room!;;;;;;;;;;;;;x
EVTOPTA_emf_wedding_1216;Truly a remarkable day!;;;;;;;;;;;;;x
EVTOPTB_emf_wedding_1216;This was quite the celebration!;;;;;;;;;;;;;x
EVTDESC_emf_wedding_1217;The wedding celebrations go well into the month, and you find yourself frequently spending time with your host, drinking wine and laughing over stories. You leave feeling as if the two of you have gained an excellent understanding of one another.;;;;;;;;;;;;;x
EVTOPTA_emf_wedding_1217;I've found a new friend!;;;;;;;;;;;;;x
EVTDESC_emf_wedding_1218;As the wedding celebrations continues, you find yourself frequently in the company of [From.GetTitledFirstNameNoRegnal], drinking wine and laughing over stories. While you would not have thought so initially, it seems as if the two of you have gained an excellent understanding of one another.;;;;;;;;;;;;;x
EVTDESC_emf_wedding_1219;It was bound to happen. You drank a little too much at your host's keep, and when you ran into him you argued over the [argue_title.GetFullName] - which they hold, and which you believe rightfully belongs to you. Heated words were exchanged, to the point where guards had to politely separate the two of you.;;;;;;;;;;;;;x
EVTOPTA_emf_wedding_1219;This is not my fault!;;;;;;;;;;;;;x
EVTDESC_emf_wedding_1220;It was bound to happen. [From.GetTitledFirstNameNoRegnal] drank too much at your great hall, and at one point in the night confronted you. [From.GetHerHisCap] words slurred from drink, [From.GetSheHe] argued with you over the [argue_title.GetFullName] - which you hold, but which [From.GetSheHe] believes rightfully belongs to [From.GetHerHim]. It caused quite the scene, reaching the point where guards had to politely separate the two of you.;;;;;;;;;;;;;x
EVTOPTA_emf_wedding_1220;How dare [From.GetSheHe]!;;;;;;;;;;;;;x
EVTDESC_emf_wedding_1222;You suspected that [challenge_target.GetSheHe] might be at the wedding celebration, and sure enough...there [challenge_target.GetTitledFirstNameNoRegnal] is, laughing and carrying on. You despise the man, and with a few drinks in you, it occurs to you to challenge him to a duel right here and now.;;;;;;;;;;;;;x
EVTDESC_emf_wedding_1224;You challenged [From.GetTitledFirstNameNoRegnal], but [From.GetSheHe] spluttered excuses regarding how this was a happy occasion and you are both guests and so forth...and declined the challenge, much to his embarrassment.;;;;;;;;;;;;;x
EVTOPTA_emf_wedding_1224;The coward!;;;;;;;;;;;;;x
EVTDESC_emf_wedding_1225;A series of shouts arose from your courtyard, as your guests parted the culprits were revealed: [FromFrom.GetTitledFirstNameNoRegnal] with blade drawn, challenging [From.GetTitledFirstNameNoRegnal] to a duel. Both men are ready to fight, and are asking for your leave to settle matters here and now.;;;;;;;;;;;;;x
EVTOPTA_emf_wedding_1225;Absolutely not! This is my castle, not a tavern!;;;;;;;;;;;;;x
EVTOPTB_emf_wedding_1225;Talk them out of the foolish idea;;;;;;;;;;;;;x
EVTOPTC_emf_wedding_1225;Why not? Some entertainment!;;;;;;;;;;;;;x
EVTDESC_emf_wedding_1226;[From.GetTitledFirstNameNoRegnal] was furious at both of us for daring to ask to duel, all but ordering us out of the castle walls. We left, more bitter at [From.GetTitledFirstNameNoRegnal] than at each other.;;;;;;;;;;;;;x
EVTOPTA_emf_wedding_1226;[From.GetSheHeCap] had no right to speak to me in that fashion!;;;;;;;;;;;;;x
EVTDESC_emf_wedding_1227;[From.GetTitledFirstNameNoRegnal] listened to our request to fight, and instead of agreeing took us each aside in turn and spoke to us calmly. [From.GetSheHeCap] said that it would be unfortunate if either of us were hurt, as it would be a breach of hospitality, and begged us to reconsider...and [From.GetSheHe] was right. It was a foolish idea.;;;;;;;;;;;;;x
EVTOPTA_emf_wedding_1227;Another time, then;;;;;;;;;;;;;x
EVTDESC_emf_wedding_1228;Those guests at the keep gathered as a duel ensued between [FromFromFrom.GetTitledName] and [FromFrom.GetTitledName], overseen by [From.GetTitledFirstNameNoRegnal] [From.GetHerHim]self. The fight was a spectacle...and, in the end, [FromFromFrom.GetTitledFirstNameNoRegnal] was stabbed by [FromFrom.GetTitledFirstNameNoRegnal] and died!;;;;;;;;;;;;;x
EVTOPTA_emf_wedding_1228;Most unfortunate;;;;;;;;;;;;;x
EVTOPTB_emf_wedding_1228;The bastard killed me!;;;;;;;;;;;;;x
EVTOPTC_emf_wedding_1228;Ha! [From.GetSheHe] had it coming!;;;;;;;;;;;;;x
EVTOPTD_emf_wedding_1228;How scandalous!;;;;;;;;;;;;;x
