#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
nick_the_pure_lady;the Pure;;;;;;;;;;;;;x
nick_the_alchemist;the Alchemist;;;;;;;;;;;;;x
nick_the_sorceror;the Sorcerer;;;;;;;;;;;;;x
nick_the_witch;the Witch;;;;;;;;;;;;;x
nick_the_pathfinder;Pathfinder;;;;;;;;;;;;;x
nick_the_loud;the Loud;;;;;;;;;;;;;x
nick_the_mute;the Mute;;;;;;;;;;;;;x
nick_the_broken;the Broken;;;;;;;;;;;;;x
nick_the_bleak;the Bleak;;;;;;;;;;;;;x
nick_soft_sword;Soft-Sword;;;;;;;;;;;;;x
nick_son_of_the_serpent;Son of the Serpent;;;;;;;;;;;;;x
nick_the_condemner;the Condemner;;;;;;;;;;;;;x
nick_the_judge_of_men;the Judge;;;;;;;;;;;;;x
nick_bloodclaw;Bloodclaw;;;;;;;;;;;;;x
nick_stormfang;Stormfang;;;;;;;;;;;;;x
nick_the_fearful;the Fearful;;;;;;;;;;;;;x
nick_the_horrible;the Horrible;;;;;;;;;;;;;x
nick_the_fearsome;the Fearsome;;;;;;;;;;;;;x
nick_the_hand_of_god;the Hand of God;;;;;;;;;;;;;x
nick_the_depraved;the Depraved;;;;;;;;;;;;;x
nick_the_calm;the Calm;;;;;;;;;;;;;x
nick_the_feral;the Feral;;;;;;;;;;;;;x
nick_the_forgotten;the Forgotten;;;;;;;;;;;;;x
nick_iron_blood;Ironblood;;;;;;;;;;;;;x
nick_son_of_the_dragon;Son of the Dragon;;;;;;;;;;;;;x
nick_the_dreadwolf;the Dreadwolf;;;;;;;;;;;;;x
nick_the_beast_of_the_earth;the Beast of Westeros;;;;;;;;;;;;;x
nick_the_queen_of_thorns;the Queen of Thorns;;;;;;;;;;;;;x
nick_the_king_of_thorns;the King of Thorns;;;;;;;;;;;;;x
nick_the_hellspawn;Hellspawn;;;;;;;;;;;;;x
nick_the_despicable;the Despicable;;;;;;;;;;;;;x
nick_the_withered;the Withered;;;;;;;;;;;;;x
nick_the_bookworm;the Bookworm;;;;;;;;;;;;;x
nick_the_navigator;the Navigator;;;;;;;;;;;;;x
nick_the_repentant;the Repentant;;;;;;;;;;;;;x
nick_the_mockingbird;the Mockingbird;;;;;;;;;;;;;x
nick_the_miser;the Miser;;;;;;;;;;;;;x
nick_the_bean_counter;Bean Counter;;;;;;;;;;;;;x
nick_the_blind_butcher;the Blind Butcher;;;;;;;;;;;;;x
nick_the_philospher;the Philosopher;;;;;;;;;;;;;x
nick_the_lewd_lunatic;the Lewd Lunatic;;;;;;;;;;;;;x
nick_the_iron;the Iron;;;;;;;;;;;;;x
nick_harefoot;Harefoot;;;;;;;;;;;;;x
nick_the_fighter;the Fighter;;;;;;;;;;;;;x
nick_do_nothing;the Snail;;;;;;;;;;;;;x
nick_the_desirable;the Desirable;;;;;;;;;;;;;x
nick_the_slobberer;the Slobberer;;;;;;;;;;;;;x
nick_spindleshanks;Spindleshanks;;;;;;;;;;;;;x
nick_scatter_brain;Scatterbrain;;;;;;;;;;;;;x
nick_skull_splitter;Skull-Splitter;;;;;;;;;;;;;x
nick_twist_foot;Twistfoot;;;;;;;;;;;;;x
nick_the_braggart;the Braggart;;;;;;;;;;;;;x
nick_the_godless;the Godless;;;;;;;;;;;;;x
nick_the_wordsmith;the Wordsmith;;;;;;;;;;;;;x
nick_leatherneck;Leatherneck;;;;;;;;;;;;;x
nick_one_eye;One-Eye;;;;;;;;;;;;;x
nick_all_mens_sister;Maid-Snatcher;;;;;;;;;;;;;x
nick_the_virile;the Virile;;;;;;;;;;;;;x
nick_the_cripple;the Cripple;;;;;;;;;;;;;x
nick_the_sadist;the Sadist;;;;;;;;;;;;;x
nick_the_queer;the Queer;;;;;;;;;;;;;x
nick_the_one_hand;One-Hand;;;;;;;;;;;;;x
nick_the_lightningminded;the Lightningminded;;;;;;;;;;;;;x
nick_the_narrow;the Narrow;;;;;;;;;;;;;x
nick_the_openhanded;the Openhanded;;;;;;;;;;;;;x
nick_the_giving;the Giving;;;;;;;;;;;;;x
nick_the_nice;the Nice;;;;;;;;;;;;;x
nick_the_kneeler;the Kneeler;;;;;;;;;;;;;x
nick_the_bowing;the Bowing;;;;;;;;;;;;;x
nick_the_sow;the Sow;;;;;;;;;;;;;x
nick_the_money_pincher;Money Pincher;;;;;;;;;;;;;x
nick_wife_beater;Wife-Beater;;;;;;;;;;;;;x
nick_the_untrusted;the Untrusted;;;;;;;;;;;;;x
nick_the_dragonknight;the Dragonknight;;;;;;;;;;;;;x
nick_the_bear;the Bear;;;;;;;;;;;;;x
nick_the_greywolf;the Greywolf;;;;;;;;;;;;;x
nick_the_scourge_of_god;the Scourge of God;;;;;;;;;;;;;x
nick_the_shadowroamer;the Shadowroamer;;;;;;;;;;;;;x
nick_star_seeker;Starseeker;;;;;;;;;;;;;x
nick_the_destiny_grasper;the Ambitious;;;;;;;;;;;;;x
nick_the_heathen_slayer;the Slayer;;;;;;;;;;;;;x
nick_the_arbiter;the Arbiter;;;;;;;;;;;;;x
nick_the_zealot;the Zealot;;;;;;;;;;;;;x
nick_the_shadow_searcher;Shadow Searcher;;;;;;;;;;;;;x
nick_the_unsleeping;the Unsleeping;;;;;;;;;;;;;x
nick_the_heretic;the Heretic;;;;;;;;;;;;;x
nick_the_unseeing;the Unseeing;;;;;;;;;;;;;x
nick_the_troubadour;the Troubadour;;;;;;;;;;;;;x
nick_the_minstrel;the Minstrel;;;;;;;;;;;;;x
nick_the_simple;the Simple;;;;;;;;;;;;;x
nick_the_noble;the Noble;;;;;;;;;;;;;x
nick_the_silent;the Silent;;;;;;;;;;;;;x
nick_the_handsome;the Handsome;;;;;;;;;;;;;x
nick_the_forgetful;the Forgetful;;;;;;;;;;;;;x
nick_the_lord_of_terror;Lord of Terror;;;;;;;;;;;;;x
nick_the_malevolent;the Malevolent;;;;;;;;;;;;;x
nick_the_clerk;the Clerk;;;;;;;;;;;;;x
nick_the_brash;the Brash;;;;;;;;;;;;;x
nick_the_ceremonious;the Ceremonious;;;;;;;;;;;;;x
nick_the_damned;the Damned;;;;;;;;;;;;;x
nick_the_deed_doer;the Diligent;;;;;;;;;;;;;x
nick_the_fair_sun;the Fair Sun;;;;;;;;;;;;;x
nick_the_liberal;the Tolerant;;;;;;;;;;;;;x
nick_the_god_loving;the Faithful;;;;;;;;;;;;;x
nick_the_good_mother;Good-Mother;;;;;;;;;;;;;x
nick_the_hardy;the Hardy;;;;;;;;;;;;;x
nick_the_black_prince;the Black Prince;;;;;;;;;;;;;x
nick_the_holy_prince;the Holy Prince;;;;;;;;;;;;;x
nick_lawmender;Lawmender;;;;;;;;;;;;;x
nick_the_lover_of_elegance;the Elegant;;;;;;;;;;;;;x
nick_the_maiden;the Maiden;;;;;;;;;;;;;x
nick_the_memorable;the Memorable;;;;;;;;;;;;;x
nick_minus_a_quarter;the Eunuch;;;;;;;;;;;;;x
nick_the_most_beautiful;the Gorgeous;;;;;;;;;;;;;x
nick_the_old_hickory;Old-Hickory;;;;;;;;;;;;;x
nick_the_pale;the Pale;;;;;;;;;;;;;x
nick_the_peacemaker;Peacemaker;;;;;;;;;;;;;x
nick_the_virgin;the Virgin;;;;;;;;;;;;;x
nick_the_wench;the Wench;;;;;;;;;;;;;x
nick_the_white;the White;;;;;;;;;;;;;x
nick_the_fox;the Fox;;;;;;;;;;;;;x
nick_the_hound;the Hound;;;;;;;;;;;;;x
nick_the_iron_pope;the Iron Septon;;;;;;;;;;;;;x
nick_the_lion_of_justice;the Lion of Justice;;;;;;;;;;;;;x
nick_hammer_of_the_north;the Hammer of the North;;;;;;;;;;;;;x
nick_hammer_of_the_scots;the Hammer of the Free Folk;;;;;;;;;;;;;x
nick_the_winter_king;the Winter King;;;;;;;;;;;;;x
nick_the_king_of_the_white_night;the King of the Long Night;;;;;;;;;;;;;x
nick_the_wisest_fool_in_christendom;the Wisest Fool in Westeros;;;;;;;;;;;;;x
nick_the_angel_of_death;the Angel of Death;;;;;;;;;;;;;x
nick_the_tiger;the Tiger;;;;;;;;;;;;;x
nick_the_ox;the Ox;;;;;;;;;;;;;x
nick_the_lioness;the Lioness;;;;;;;;;;;;;x
nick_the_bulwark;the Bulwark;;;;;;;;;;;;;x
nick_the_silver_blood;Silverblood;;;;;;;;;;;;;x
nick_the_unyielding;the Unyielding;;;;;;;;;;;;;x
nick_foe_hammer;Foe-Hammer;;;;;;;;;;;;;x
nick_the_sailmaker;the Sailmaker;;;;;;;;;;;;;x
nick_the_meek;the Meek;;;;;;;;;;;;;x
nick_greybeard;Greybeard;;;;;;;;;;;;;x
nick_the_painter;the Painter;;;;;;;;;;;;;x
nick_the_shipwright;the Shipwright;;;;;;;;;;;;;x
nick_the_burner;the Burner;;;;;;;;;;;;;x
nick_snowbeard;Snowbeard;;;;;;;;;;;;;x
nick_the_moon_king;the Moon King;;;;;;;;;;;;;x
nick_the_king_who_knelt;the King Who Knelt;;;;;;;;;;;;;x
nick_the_spring_king;the Spring King;;;;;;;;;;;;;x
nick_the_thatcher;the Thatcher;;;;;;;;;;;;;x
nick_the_queen;the Queen;;;;;;;;;;;;;x
nick_the_boarkiller;the Boarkiller;;;;;;;;;;;;;x
nick_of_the_bloody_blade;of the Bloody Blade;;;;;;;;;;;;;x
