province;red;green;blue;x;x
445;250;135;20;Bloodspill;x
446;250;125;20;Vipers Nest;x
447;250;110;20;Longdike;x
448;250;180;120;The Tor;x
449;235;171;40;Sandgate;x
450;200;171;45;Amber;x
451;250;175;65;Bushmills;x
452;250;175;60;Gods Grace;x
453;200;171;50;Rhoynes Tear;x
454;250;100;20;Santon;x
455;250;210;20;Deadglade;x
456;250;150;20;Blackwell;x
457;250;175;20;Allendale;x
458;245;230;20;Old Glory;x
459;200;171;90;Ghaston Grey;x
460;250;175;115;Greyport;x
461;250;140;20;Sandwall;x
462;245;235;20;Vaith;x
463;245;200;20;Red Dunes;x
464;250;180;20;Scorched Rock;x
465;250;175;85;Hold by the River;x
466;250;175;105;Lemonwood;x
467;200;171;60;Sourton;x
468;200;171;115;Old Lords Manor;x
469;250;175;70;Millers Town;x
470;200;171;65;The Barrows;x
471;245;171;40;Seven Graces;x
472;250;155;20;Nymencairn;x
473;200;171;55;Halls of the Dead;x
474;250;215;20;The Scourge;x
475;250;170;20;Sunburst;x
476;250;190;20;Scourge Ford;x
477;250;115;20;Maidentower;x
478;245;180;20;Salt Shore;x
479;200;171;110;Whiskerville;x
480;250;180;125;Ferry;x
481;250;185;20;Desert Hearth;x
482;245;240;20;Mothertower;x
483;250;180;130;Brimstone;x
484;250;175;55;Blood Bridge;x
485;250;145;20;Jackals Den;x
486;250;190;150;Nymerwell;x
487;220;171;40;Blackmont;x
488;210;171;40;Gravesend;x
489;200;171;100;Dust Hall;x
490;215;171;40;Starfall;x
491;250;190;110;Silent Watcher;x
492;250;245;222;Evening Coast;x
493;250;175;95;Saltmines;x
494;250;175;50;Palestone Sword;x
495;250;190;145;Moonkeep;x
496;87;56;36;Skyreach;x
497;200;171;95;Redmile;x
498;205;171;40;Blackpool;x
499;250;171;45;Falconhand;x
500;250;130;20;Sandstone;x
501;250;175;100;Shady Sands;x
502;250;200;20;Vart;x
503;250;200;100;Goodsprings;x
504;250;220;20;The Fallen;x
505;250;175;90;Kings Grave;x
506;250;180;135;Burnt Woods;x
507;250;165;20;Dusk Tower;x
508;245;195;20;Hellholt;x
509;245;210;20;Fiend Keep;x
510;245;160;20;Tidmarsh;x
511;245;190;20;Yronwood;x
512;245;185;20;Watersmeet;x
513;245;170;20;Stonegate;x
514;250;205;20;Bushelfair;x
515;245;225;20;Vulture Keep;x
516;245;205;20;Way Watcher;x
517;250;171;40;Lime Castle;x
518;250;195;20;Southmere;x
519;200;171;40;Boneway;x
520;250;180;140;Wythmail;x
521;225;171;40;Nightfall;x
522;250;160;20;Battlehill;x
523;250;120;20;Wyl;x
524;0;171;37;Rose Coast;x
525;0;252;55;Meadow Keep;x
526;0;184;40;Bardshome;x
527;0;117;25;Highgarden;x
528;0;201;43;Apple Hall;x
529;0;150;32;Starpike;x
530;0;120;25;Holyhall;x
531;0;46;10;Tower of Joy;x
532;0;54;11;Yellshire;x
533;0;227;49;Cider Hall;x
534;0;247;54;Ashford;x
535;0;130;28;Hastwyck;x
536;0;143;30;Appleton;x
537;73;94;77;Wynecoast;x
538;95;136;104;Oldwyne;x
539;88;126;96;Wyneport;x
540;83;118;90;Wyneshield;x
541;43;90;53;The Arbor;x
542;0;158;34;Oldguard;x
543;0;168;36;Sevenland;x
544;0;38;8;Oldtown;x
545;0;191;41;The Grey Garden;x
546;0;89;19;Towton;x
547;0;43;9;Three Towers;x
548;0;59;12;Maidens Rest;x
549;0;66;14;Derbie;x
550;0;74;16;Dawntower;x
551;0;41;9;Redsun;x
552;0;56;12;Sunflower Fields;x
553;0;61;13;Sunhouse;x
554;0;92;19;Falmouth;x
555;0;99;21;Camborne;x
556;7;46;16;Lowland Keep;x
557;0;140;30;Helston;x
558;0;148;31;Bodmin;x
559;0;87;18;Blackcrown;x
560;0;102;22;Oldcrown;x
561;7;43;15;Greyland;x
562;0;64;14;Twinstock;x
563;0;156;33;Bandallon;x
564;7;41;14;Badcoast;x
565;6;38;13;Bandland;x
566;9;56;20;Widemouth Bay;x
567;0;145;31;Capribad;x
568;0;84;18;Twinsbury;x
569;0;107;23;Evesham;x
570;0;48;10;Brightwater Keep;x
571;0;128;27;Safford;x
572;0;71;15;Warchester;x
573;0;163;35;Green House;x
574;0;105;22;Gardners Beach;x
575;0;176;38;Grassfield;x
576;0;135;29;Greentown;x
577;0;173;37;Darkdell;x
578;0;189;41;Eversweet;x
579;0;122;26;Middlebury;x
580;0;207;44;Honeyholt;x
581;0;214;46;Wynestead;x
582;0;222;48;Upland;x
583;0;181;39;Horn Hill;x
584;0;199;43;Fawn Crag;x
585;0;204;44;Hammerhall;x
586;0;82;17;Manderford;x
587;0;153;33;Eaton;x
588;0;94;20;Noxcross;x
589;0;51;11;Entraman;x
590;0;69;15;Shieldcoast;x
591;0;161;35;Longborough;x
592;0;179;39;Oldmander;x
593;0;186;40;Rutland;x
594;0;212;45;Mander Keep;x
595;0;219;47;Manfield;x
596;0;240;52;Old Oak;x
597;0;166;36;Catswold;x
598;0;196;42;Red Lake;x
599;0;209;45;Westbrook;x
600;0;230;50;Wallsal;x
601;0;232;50;Smallwood;x
602;0;237;52;Goldengrove;x
603;0;245;54;Ivy Hall;x
604;0;217;47;Smithton;x
605;0;235;51;Harpshire;x
606;0;250;55;The Ring;x
607;0;194;42;Inchfield;x
608;0;133;28;Stone Bridge;x
609;0;224;48;Dunstonbury;x
610;0;110;23;Longwyck;x
611;0;255;56;Longtable;x
612;8;51;18;Lincoln;x
613;0;138;29;Herefort;x
614;11;69;24;Grassy Vale;x
615;0;242;53;Flower Hall;x
616;0;97;21;Roseford;x
617;8;48;17;Fieldland;x
618;0;125;26;Ringlands;x
619;12;71;25;Tumbleton;x
620;0;112;24;Wolverton;x
621;10;64;22;Telford;x
622;10;61;21;Wrekin;x
623;0;77;16;Standfast;x
624;0;79;17;Crowngard;x
625;0;115;24;Dosk;x
626;9;54;19;Redding;x
627;11;66;23;Alden Keep;x
628;10;59;20;Coldmoat;x
629;15;89;31;Chestershield;x
630;14;84;29;Stoneshield;x
631;12;74;26;Oakenshield;x
632;12;77;27;Greenshield;x
633;15;94;33;Grasshield;x
634;15;92;32;Rockshield;x
635;14;87;30;Serryshield;x
636;13;79;28;Grimmshield;x
637;13;82;28;Waveshield;x
638;16;99;35;Brokenshield;x
639;17;102;36;Oldshield;x
640;16;97;34;Southshield;x
641;84;75;0;Galemont;x
642;54;48;0;Stormkeep;x
643;250;223;0;Storms End;x
644;204;182;0;Stormover;x
645;173;155;0;Lightburg;x
646;194;173;0;Harvest Hall;x
647;227;203;0;Nightsong;x
648;179;159;0;Poddingfield;x
649;196;175;0;Nightingale;x
650;230;205;0;Dusk Melody;x
651;97;86;0;Cape Wrath;x
652;99;89;0;Turtlemont;x
653;184;164;0;Wrath Isle;x
654;186;166;0;Estermont;x
655;166;148;0;Weepingfield;x
656;135;121;0;Wrathwood;x
657;219;196;0;Weeping Town;x
658;189;168;0;Wrathtown;x
659;191;171;0;Tudbury Hall;x
660;150;134;0;Duisburg;x
661;102;91;0;Lockport;x
662;214;191;0;Westport;x
663;105;93;0;Eastport;x
664;43;39;0;Portland;x
665;48;43;0;Houseburg;x
666;212;189;0;Stonehelm;x
667;222;198;0;Lonmouth;x
668;46;41;0;Stockarch;x
669;51;45;0;Bonnwood;x
670;245;219;0;Rain House;x
671;168;150;0;Nightbull;x
672;153;136;0;Blue Grove;x
673;41;36;0;Rain Cove;x
674;115;102;0;Broad Arch;x
675;133;118;0;Hazebaur;x
676;138;123;0;Mistwood;x
677;107;96;0;Kielswamp;x
678;156;139;0;Karfeld;x
679;130;116;0;Durranburg;x
680;163;146;0;Rainwood;x
681;148;132;0;Rain Keep;x
682;201;180;0;Broadwood;x
683;217;193;0;Rainclyff;x
684;69;61;0;Adderdell;x
685;38;34;0;Crows Nest;x
686;171;152;0;Crowcoast;x
687;92;82;0;Armen;x
688;61;55;0;Grandfeld;x
689;82;73;0;Amberview;x
690;89;80;0;Storms Watch;x
691;74;66;0;Galeburg;x
692;235;210;0;Griffins Roost;x
693;140;125;0;Grandview;x
694;224;201;0;Blackheart;x
695;36;31;0;Blackhaven;x
696;158;141;0;Gallowsgrey;x
697;94;84;0;Fawnton;x
698;112;100;0;Hidensburg;x
699;128;114;0;Greensward;x
700;181;161;0;Amber Town;x
701;232;207;0;Dalston Keep;x
702;143;127;0;Amberly;x
703;64;57;0;Landward Hall;x
704;199;177;0;Passwalk;x
705;71;64;0;Woodmere;x
706;59;52;0;Attadale;x
707;110;98;0;Fellwood;x
708;161;143;0;Oldenkeep;x
709;145;130;0;Parch Port;x
710;66;59;0;Parchfield;x
711;117;105;0;Parchments;x
712;77;68;0;Aachenburg;x
713;176;157;0;Lingen;x
714;209;186;0;Morbach;x
715;87;77;0;Bronzegate;x
716;122;109;0;Bronze Bay;x
717;79;71;0;Bronze Field;x
718;26;22;0;Parchgate;x
719;120;107;0;Cape Kappeln;x
720;240;214;0;Bonnburg;x
721;237;212;0;Drakesgrave;x
722;125;111;0;Haystack Hall;x
723;207;184;0;Mannover;x
724;242;217;0;Eastern Tarth;x
725;247;221;0;Rain Island;x
726;56;50;0;Northern Tarth;x
727;252;226;0;Little Sapphire;x
728;255;228;0;Western Tarth;x
729;232;0;104;Forworthshire;x
730;84;0;38;Blackwater Hill;x
731;245;0;110;Brashers Hook;x
732;247;0;111;Harvers Floodplains;x
733;227;0;102;Blackwater Harbour;x
734;235;0;105;Massey;x
735;224;0;101;Chaucer;x
736;252;0;113;Stonedance;x
737;255;0;114;Sharp Point;x
738;209;0;94;Orandale;x
739;173;0;78;Waterperry;x
740;201;0;90;Wendfront;x
741;194;0;87;oi;x
742;222;0;99;Chertsy;x
743;242;0;109;Sandpit Hall;x
744;92;0;41;Trotterham;x
745;219;0;98;Deep Pool;x
746;250;0;112;Whitewash;x
747;166;0;75;Harshire;x
748;186;0;84;Pettypotter;x
749;150;0;68;Belland;x
750;125;0;56;Clewswood;x
751;135;0;61;Shaftbury;x
752;163;0;73;Nolwood;x
753;99;0;45;Oldhouse;x
754;138;0;62;Wilcot;x
755;130;0;59;Starford;x
756;97;0;44;Elmwood;x
757;120;0;54;Billesden;x
758;110;0;49;Beechham;x
759;148;0;67;Cottenham;x
760;161;0;72;Waterbeach;x
761;196;0;88;Golebury;x
762;122;0;55;Forwood;x
763;94;0;42;Penceton;x
764;105;0;47;Stanely Hill;x
765;82;0;37;Bambridge;x
766;107;0;48;Gapemouth Wood;x
767;117;0;53;Trumpering;x
768;140;0;63;Tottering;x
769;112;0;51;Whimperwood;x
770;102;0;46;Narcisbury;x
771;128;0;57;Wiggham;x
772;168;0;76;Guildford;x
773;153;0;69;Deepcut;x
774;143;0;64;Forrham;x
775;179;0;80;Bullswater;x
776;214;0;96;Beckaton;x
777;212;0;95;Murrham;x
778;89;0;40;Gooseville;x
779;230;0;103;Burdenshot;x
780;191;0;86;Dorlale;x
781;240;0;107;Darrys End;x
782;176;0;79;Whitmoor;x
783;145;0;65;Stokeworth;x
784;189;0;85;Fail Hill;x
785;158;0;71;Ballus;x
786;133;0;60;Kilham;x
787;156;0;70;Clayton;x
788;87;0;39;Burnet Watch;x
789;207;0;92;Garnet Wood;x
790;171;0;77;Salicham;x
791;237;0;106;Boilmoor;x
792;184;0;83;Badnam;x
793;181;0;82;Vierwood;x
794;204;0;91;Wordalwood;x
795;217;0;97;Rosby;x
796;199;0;89;Hockford Hill;x
797;143;0;252;Dragonstone;x
798;141;0;250;Smouldering Isle;x
799;140;0;247;Isle of Ember;x
800;138;0;245;Obsidian;x
801;144;0;255;Driftmark;x
802;105;0;186;Northspur;x
803;124;0;219;Southspur;x
804;90;0;161;Strongcliff;x
805;96;0;171;Dire Den;x
806;137;0;242;North Crackclaw;x
807;102;0;181;Crackclaw Barren;x
808;112;0;199;South Crackclaw;x
809;118;0;209;Newedge;x
810;135;0;240;Highley;x
811;134;0;237;The Whispers;x
812;122;0;217;Crackclaw Cove;x
813;130;0;230;Fledglings Bluff;x
814;95;0;168;Wings Wake;x
815;117;0;207;The Cape of Songs;x
816;103;0;184;Crowhold;x
817;85;0;150;Woodhollow;x
818;77;0;138;Pallars;x
819;70;0;125;Whitemoor;x
820;76;0;135;Tremp;x
821;63;0;112;Byfield;x
822;59;0;105;Byrch Hall;x
823;82;0;145;Loarre;x
824;100;0;179;Brindlewood;x
825;83;0;148;Hollards Hall;x
826;111;0;196;Rooks Rest;x
827;62;0;110;Witchville;x
828;114;0;201;Moorham;x
829;131;0;232;Dun Port;x
830;121;0;214;Violet Burrow;x
831;69;0;122;Duskendale;x
832;132;0;235;Dun Fort;x
833;128;0;227;Tannerfield;x
834;79;0;140;Bludell;x
835;89;0;158;Seamill;x
836;67;0;120;Greensword;x
837;109;0;194;Belhedge;x
838;108;0;191;Sows Horn;x
839;99;0;176;Dorhill;x
840;120;0;212;Westice;x
841;127;0;224;Morwyn;x
842;98;0;173;Rollingford;x
843;106;0;189;The Antlers;x
844;60;0;107;Dragonmarsh;x
845;75;0;133;Montroll;x
846;92;0;163;Stoneroll;x
847;115;0;204;Fuisse;x
848;125;0;222;Mormead;x
849;66;0;117;Corcourt;x
850;72;0;128;Apt;x
851;93;0;166;Opaldell;x
852;80;0;143;Violetley;x
853;65;0;115;Crystalmere;x
854;88;0;156;Rockly;x
855;73;0;130;Esterhill;x
856;57;0;102;Bywater;x
857;86;0;153;Drake Bridge;x
858;232;76;76;Lannisport;x
859;150;49;49;Lannisgate;x
860;110;36;36;Lannisfield;x
861;252;82;82;Casterly Rock;x
